Date,Account,StockTicker,CUSIP,SecurityName,Shares,Price,MarketValue,Weightings,NetAssets,SharesOutstanding,CreationUnits,MoneyMarketFlag
12/12/2025,HGRO,AXP,025816109,American Express Co,2403.00000000,384.890000,924890.67,1.39%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,BKR,05722G100,Baker Hughes Co,11122.00000000,47.460000,527850.12,0.79%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,CAT,149123101,Caterpillar Inc,1695.00000000,625.610000,1060408.95,1.60%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,CBOE,12503M108,Cboe Global Markets Inc,3103.00000000,251.100000,779163.30,1.17%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,CEG,21037T109,Constellation Energy Corp,1073.00000000,378.600000,406237.80,0.61%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,CLF,185899101,Cleveland-Cliffs Inc,25120.00000000,13.410000,336859.20,0.51%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,COHR,19247G107,Coherent Corp,1940.00000000,198.500000,385090.00,0.58%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,CSCO,17275R102,Cisco Systems Inc,6425.00000000,79.270000,509309.75,0.77%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,DHR,235851102,Danaher Corp,3765.00000000,232.370000,874873.05,1.32%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,EQT,26884L109,EQT Corp,13264.00000000,56.070000,743712.48,1.12%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,FGXXX,31846V336,First American Government Obligations Fund 12/01/2031,927256.99000000,100.000000,927256.99,1.40%,66437910.00,2310000,231.000000000000,Y
12/12/2025,HGRO,FSLR,336433107,First Solar Inc,2320.00000000,272.830000,632965.60,0.95%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,GAP,364760108,Gap Inc/The,25196.00000000,26.740000,673741.04,1.01%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,GE,369604301,GE AEROSPACE,3581.00000000,288.420000,1032832.02,1.55%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,GOOGL,02079K305,Alphabet Inc,16485.00000000,312.430000,5150408.55,7.75%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,GS,38141G104,Goldman Sachs Group Inc/The,1512.00000000,911.030000,1377477.36,2.07%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,ISRG,46120E602,Intuitive Surgical Inc,931.00000000,547.360000,509592.16,0.77%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,JBHT,445658107,JB Hunt Transport Services Inc,3970.00000000,199.550000,792213.50,1.19%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,JNJ,478160104,Johnson & Johnson,4885.00000000,210.010000,1025898.85,1.54%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,JPM,46625H100,JPMORGAN CHASE & CO.,5338.00000000,317.380000,1694174.44,2.55%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,LAMR,512816109,Lamar Advertising Co,6080.00000000,129.220000,785657.60,1.18%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,LLY,532457108,Eli Lilly & Co,1733.00000000,1009.380000,1749255.54,2.63%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,LVS,517834107,Las Vegas Sands Corp,9819.00000000,66.200000,650017.80,0.98%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,MAR,571903202,Marriott International Inc/MD,2907.00000000,296.460000,861809.22,1.30%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,MS,617446448,Morgan Stanley,7887.00000000,180.290000,1421947.23,2.14%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,MSFT,594918104,Microsoft Corp,8340.00000000,483.470000,4032139.80,6.07%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,NEE,65339F101,NextEra Energy Inc,10916.00000000,81.210000,886488.36,1.33%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,NET,18915M107,Cloudflare Inc,3056.00000000,207.950000,635495.20,0.96%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,NSC,655844108,Norfolk Southern Corp,1531.00000000,294.060000,450205.86,0.68%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,NTRA,632307104,Natera Inc,1390.00000000,231.050000,321159.50,0.48%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,NVDA,67066G104,NVIDIA Corp,31037.00000000,180.930000,5615524.41,8.45%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,PH,701094104,Parker-Hannifin Corp,1689.00000000,899.130000,1518630.57,2.29%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,PLD,74340W103,Prologis Inc,9738.00000000,130.560000,1271393.28,1.91%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,ROK,773903109,Rockwell Automation Inc,2095.00000000,413.050000,865339.75,1.30%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,SOFI,83406F102,SoFi Technologies Inc,16709.00000000,27.070000,452312.63,0.68%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,STX,G7997R103,Seagate Technology Holdings PLC,1255.00000000,307.845000,386345.48,0.58%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,TER,880770102,Teradyne Inc,3803.00000000,203.970000,775697.91,1.17%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,TJX,872540109,TJX Cos Inc/The,6114.00000000,155.580000,951216.12,1.43%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,TMO,883556102,Thermo Fisher Scientific Inc,2218.00000000,578.900000,1284000.20,1.93%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,UPS,911312106,United Parcel Service Inc,5186.00000000,100.480000,521089.28,0.78%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,VSCO,926400102,Victoria's Secret & Co,8320.00000000,52.750000,438880.00,0.66%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,WFC,949746101,Wells Fargo & Co,15986.00000000,92.590000,1480143.74,2.23%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,WMT,931142103,Walmart Inc,11051.00000000,115.285000,1274014.54,1.92%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,XOM,30231G102,Exxon Mobil Corp,10012.00000000,119.540000,1196834.48,1.80%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,Cash&Other,Cash&Other,Cash & Other,-142855.96000000,1.000000,-142855.96,-0.22%,66437910.00,2310000,231.000000000000,Y
