baseCurrency,date,close
snai,2025-10-11 00:00:00-04:00,0.004735
snek,2025-10-11 00:00:00-04:00,0.003031
sns,2025-10-11 00:00:00-04:00,0.0019133
snt,2025-10-11 00:00:00-04:00,0.018225626499319254
snx,2025-10-11 00:00:00-04:00,0.943
snx,2025-10-11 00:00:00-04:00,0.9415494354370986
sol3l,2025-10-11 00:00:00-04:00,0.14618552
sol3s,2025-10-11 00:00:00-04:00,0.383
solayer,2025-10-11 00:00:00-04:00,0.28354
sol,2025-10-11 00:00:00-04:00,177.80940214268648
sol,2025-10-11 00:00:00-04:00,177.83640410027596
sol,2025-10-11 00:00:00-04:00,177.6055285500608
solvbtc,2025-10-11 00:00:00-04:00,110573.53630130795
solv,2025-10-11 00:00:00-04:00,0.01893486728316239
sonic,2025-10-11 00:00:00-04:00,0.11676
sonic,2025-10-11 00:00:00-04:00,0.11704896698726187
soul,2025-10-11 00:00:00-04:00,0.02073
spa,2025-10-11 00:00:00-04:00,0.008201
spa,2025-10-11 00:00:00-04:00,0.008094061333889792
spell,2025-10-11 00:00:00-04:00,0.0003311
spell,2025-10-11 00:00:00-04:00,0.0003292404514324183
spice,2025-10-11 00:00:00-04:00,1.174e-05
spk,2025-10-11 00:00:00-04:00,0.03781
spx,2025-10-11 00:00:00-04:00,1.0492
spx,2025-10-11 00:00:00-04:00,1.0479338400374183
sqd,2025-10-11 00:00:00-04:00,0.188884638807183
sqr,2025-10-11 00:00:00-04:00,0.00509
srm,2025-10-11 00:00:00-04:00,0.01264
srm,2025-10-11 00:00:00-04:00,0.012794523512739813
srm,2025-10-11 00:00:00-04:00,0.01009
ssv,2025-10-11 00:00:00-04:00,4.741
ssv,2025-10-11 00:00:00-04:00,4.847892646991078
stage,2025-10-11 00:00:00-04:00,3.23e-05
steem,2025-10-11 00:00:00-04:00,0.0912
steem,2025-10-11 00:00:00-04:00,0.09148971783589581
step,2025-10-11 00:00:00-04:00,0.0431
step,2025-10-11 00:00:00-04:00,0.04301729197658722
steth,2025-10-11 00:00:00-04:00,3743.492929105754
stg,2025-10-11 00:00:00-04:00,0.1566
stg,2025-10-11 00:00:00-04:00,0.15660259356825817
stnd,2025-10-11 00:00:00-04:00,0.00071
stnk,2025-10-11 00:00:00-04:00,9.39744962962963
stnk,2025-10-11 00:00:00-04:00,9.04
stop,2025-10-11 00:00:00-04:00,0.06154
storj,2025-10-11 00:00:00-04:00,0.16096
storj,2025-10-11 00:00:00-04:00,0.1607151031167361
storm,2025-10-11 00:00:00-04:00,0.01058
sto,2025-10-11 00:00:00-04:00,0.18154809171952035
sto,2025-10-11 00:00:00-04:00,0.18172650956545577
strax,2025-10-11 00:00:00-04:00,0.03219486663571171
strd,2025-10-11 00:00:00-04:00,0.0691
stream,2025-10-11 00:00:00-04:00,0.0577
strk,2025-10-11 00:00:00-04:00,0.115
strk,2025-10-11 00:00:00-04:00,0.1156
strk,2025-10-11 00:00:00-04:00,0.11560955867316358
strx,2025-10-11 00:00:00-04:00,0.38907
stsol,2025-10-11 00:00:00-04:00,217.70852293405298
stsol,2025-10-11 00:00:00-04:00,216.11663518968163
sts,2025-10-11 00:00:00-04:00,0.18361714166666668
stx,2025-10-11 00:00:00-04:00,0.422
stx,2025-10-11 00:00:00-04:00,0.423
stx,2025-10-11 00:00:00-04:00,0.4214349425608884
sui3l,2025-10-11 00:00:00-04:00,0.0001587
sui3s,2025-10-11 00:00:00-04:00,0.1204
suip,2025-10-11 00:00:00-04:00,0.009546463714237997
sui,2025-10-11 00:00:00-04:00,2.5440873775046806
sui,2025-10-11 00:00:00-04:00,2.543964584818787
sui,2025-10-11 00:00:00-04:00,2.541197022983424
suku,2025-10-11 00:00:00-04:00,0.021
suku,2025-10-11 00:00:00-04:00,0.02093
sundog,2025-10-11 00:00:00-04:00,0.02083
sundog,2025-10-11 00:00:00-04:00,0.020670095494152312
sun,2025-10-11 00:00:00-04:00,0.02395
sun,2025-10-11 00:00:00-04:00,0.023839233284951827
super,2025-10-11 00:00:00-04:00,0.3994
super,2025-10-11 00:00:00-04:00,0.3989
supra,2025-10-11 00:00:00-04:00,0.001956
s,2025-10-11 00:00:00-04:00,0.17866
s,2025-10-11 00:00:00-04:00,0.17857240268111105
susde,2025-10-11 00:00:00-04:00,1.1970132488396417
susde,2025-10-11 00:00:00-04:00,1.200329905263827
s,2025-10-11 00:00:00-04:00,0.17838072351811757
susd,2025-10-11 00:00:00-04:00,0.9942632876223246
sushi3l,2025-10-11 00:00:00-04:00,7.73e-05
sushi3s,2025-10-11 00:00:00-04:00,0.0831
sushi:,2025-10-11 00:00:00-04:00,0.49807
sushi,2025-10-11 00:00:00-04:00,0.4993
sushi,2025-10-11 00:00:00-04:00,0.49797884550804233
swap,2025-10-11 00:00:00-04:00,0.06443275692485793
swarms,2025-10-11 00:00:00-04:00,0.01198
swarms,2025-10-11 00:00:00-04:00,0.012186533832405916
sweat,2025-10-11 00:00:00-04:00,0.001564281987711717
swell,2025-10-11 00:00:00-04:00,0.00609
swell,2025-10-11 00:00:00-04:00,0.006081915564021204
swftc,2025-10-11 00:00:00-04:00,0.00711
swftc,2025-10-11 00:00:00-04:00,0.00707432926119854
swpx,2025-10-11 00:00:00-04:00,0.029871602915752967
sxdai,2025-10-11 00:00:00-04:00,1.204278000982422
sxdai,2025-10-11 00:00:00-04:00,1.2045145044209464
sxp,2025-10-11 00:00:00-04:00,0.1184
sxt,2025-10-11 00:00:00-04:00,0.0589
sxt,2025-10-11 00:00:00-04:00,0.05895
sxt,2025-10-11 00:00:00-04:00,0.058841187623362386
sylo,2025-10-11 00:00:00-04:00,7.75e-05
synt,2025-10-11 00:00:00-04:00,0.010699504100037008
syn,2025-10-11 00:00:00-04:00,0.0749
syn,2025-10-11 00:00:00-04:00,0.0748
syn,2025-10-11 00:00:00-04:00,0.07490528600480115
syrup,2025-10-11 00:00:00-04:00,0.3348
syrup,2025-10-11 00:00:00-04:00,0.3346
syrupusdc,2025-10-11 00:00:00-04:00,1.1298537110146196
syrup,2025-10-11 00:00:00-04:00,0.33420604082292665
sys,2025-10-11 00:00:00-04:00,0.025702391731742432
tada,2025-10-11 00:00:00-04:00,0.00203
taiko,2025-10-11 00:00:00-04:00,0.2720995839562339
tai,2025-10-11 00:00:00-04:00,0.04522332871252816
taocat,2025-10-11 00:00:00-04:00,0.00038
tao,2025-10-11 00:00:00-04:00,298.02
tao,2025-10-11 00:00:00-04:00,297.97429241508195
tao,2025-10-11 00:00:00-04:00,297.53930264880245
tap,2025-10-11 00:00:00-04:00,0.404
tara,2025-10-11 00:00:00-04:00,0.0008713092076517983
tbtc,2025-10-11 00:00:00-04:00,111286.6
tbtc,2025-10-11 00:00:00-04:00,110519.19567928178
teer,2025-10-11 00:00:00-04:00,0.0859
tel,2025-10-11 00:00:00-04:00,0.0035124824709065073
tel,2025-10-11 00:00:00-04:00,0.003512609393759086
term,2025-10-11 00:00:00-04:00,0.439
testmon,2025-10-11 00:00:00-04:00,3.2162216066790403
testmon,2025-10-11 00:00:00-04:00,3.226718306762613
teva,2025-10-11 00:00:00-04:00,0.003572
tfuel,2025-10-11 00:00:00-04:00,0.02514
theta,2025-10-11 00:00:00-04:00,0.484
theta,2025-10-11 00:00:00-04:00,0.4834639668362968
the,2025-10-11 00:00:00-04:00,0.2617
the,2025-10-11 00:00:00-04:00,0.2614482409925221
tiaup,2025-10-11 00:00:00-04:00,0.7841
tia,2025-10-11 00:00:00-04:00,0.926
tia,2025-10-11 00:00:00-04:00,0.927
tia,2025-10-11 00:00:00-04:00,0.9248119570410245
tibbir,2025-10-11 00:00:00-04:00,0.20118507638025998
time,2025-10-11 00:00:00-04:00,8.6
time,2025-10-11 00:00:00-04:00,8.59173700305811
titcoin,2025-10-11 00:00:00-04:00,0.00251
titcoin,2025-10-11 00:00:00-04:00,0.002533
tko,2025-10-11 00:00:00-04:00,0.1296
tlm,2025-10-11 00:00:00-04:00,0.00333
tlm,2025-10-11 00:00:00-04:00,0.00335
tlm,2025-10-11 00:00:00-04:00,0.003347564033737733
tlos,2025-10-11 00:00:00-04:00,0.031152054733416108
tngospageur,2025-10-11 00:00:00-04:00,1.1513798623998988
tngospalp,2025-10-11 00:00:00-04:00,1.01
tngospausd,2025-10-11 00:00:00-04:00,0.9990005497800716
tngospausd,2025-10-11 00:00:00-04:00,0.9983018266704976
tngospbcspx,2025-10-11 00:00:00-04:00,695.8993046712695
tngospbold,2025-10-11 00:00:00-04:00,0.9848308628298188
tngospbusd,2025-10-11 00:00:00-04:00,0.999802797283843
tngospbusd,2025-10-11 00:00:00-04:00,1.0009732901434343
tngospcbbtc,2025-10-11 00:00:00-04:00,110809.31714261288
tngospcrvusd,2025-10-11 00:00:00-04:00,0.9993416893003236
tngospcrvusd,2025-10-11 00:00:00-04:00,0.9992173418078354
tngospcusdo,2025-10-11 00:00:00-04:00,1.0176453094517817
tngospcusd,2025-10-11 00:00:00-04:00,0.999986741789209
tngospcusd,2025-10-11 00:00:00-04:00,0.999017599692664
tngospdai,2025-10-11 00:00:00-04:00,1.0000173536998995
tngospdai,2025-10-11 00:00:00-04:00,0.9993983962814833
tngospdeusd,2025-10-11 00:00:00-04:00,0.9996773752265087
tngospdeusd,2025-10-11 00:00:00-04:00,0.9985881413062085
tngospdolo,2025-10-11 00:00:00-04:00,0.0739195513492003
tngospdrb,2025-10-11 00:00:00-04:00,7.61708792448972e-05
tngospeurc,2025-10-11 00:00:00-04:00,1.1489381000988308
tngospeure,2025-10-11 00:00:00-04:00,1.13886893950733
tngospeusd,2025-10-11 00:00:00-04:00,1.0001633501210347
tngospfai,2025-10-11 00:00:00-04:00,0.010338634291560294
tngospfrax,2025-10-11 00:00:00-04:00,0.9974202973595593
tngospfrax,2025-10-11 00:00:00-04:00,0.9978227666869808
tngospgho,2025-10-11 00:00:00-04:00,0.9999432524711981
tngospgrail,2025-10-11 00:00:00-04:00,244.57285949927132
tngospharambe,2025-10-11 00:00:00-04:00,0.0015690537239803593
tngosphouse,2025-10-11 00:00:00-04:00,0.057695623900684286
tngosphyusd,2025-10-11 00:00:00-04:00,1.09935826879164
tngospjitosol,2025-10-11 00:00:00-04:00,219.3834691082854
tngospjlp,2025-10-11 00:00:00-04:00,5.252942553856665
tngospklima,2025-10-11 00:00:00-04:00,0.2767079162068384
tngospkudai,2025-10-11 00:00:00-04:00,6.08604174790659e-05
tngosplisusd,2025-10-11 00:00:00-04:00,0.9991838179740514
tngosplseth,2025-10-11 00:00:00-04:00,4049.313529820644
tngosplusd,2025-10-11 00:00:00-04:00,1.0002206053404334
tngosplusd,2025-10-11 00:00:00-04:00,0.9988846777893876
tngosplvlusd,2025-10-11 00:00:00-04:00,0.9995102447106468
tngospmag7ssi,2025-10-11 00:00:00-04:00,0.911225749757097
tngospmetro,2025-10-11 00:00:00-04:00,0.10541794131718173
tngospmimatic,2025-10-11 00:00:00-04:00,0.989020311348483
tngospmimatic,2025-10-11 00:00:00-04:00,0.9887336863719458
tngospmim,2025-10-11 00:00:00-04:00,0.9998846767719316
tngospmim,2025-10-11 00:00:00-04:00,0.9988630415405061
tngospmoobifi,2025-10-11 00:00:00-04:00,181.128602886469
tngospmsol,2025-10-11 00:00:00-04:00,234.84334756553346
tngospmyx,2025-10-11 00:00:00-04:00,4.055158269210641
tngospnile,2025-10-11 00:00:00-04:00,0.0861991976096535
tngospohm2,2025-10-11 00:00:00-04:00,21.2355606962959
tngospopenusdt,2025-10-11 00:00:00-04:00,1.0005005005005003
tngospopenusdt,2025-10-11 00:00:00-04:00,0.9995
tngospos,2025-10-11 00:00:00-04:00,0.1776562994055813
tngosppyusd,2025-10-11 00:00:00-04:00,1.0001447375190093
tngosppyusd,2025-10-11 00:00:00-04:00,0.9991635445029076
tngosprairflx,2025-10-11 00:00:00-04:00,3.7079257350415324
tngosprairflx,2025-10-11 00:00:00-04:00,4.210533386679712
tngospretardio,2025-10-11 00:00:00-04:00,0.02142910771261903
tngosprlb,2025-10-11 00:00:00-04:00,0.066854815238423
tngosprlb,2025-10-11 00:00:00-04:00,0.0669955586995496
tngospscbtc,2025-10-11 00:00:00-04:00,110549.92558158496
tngospscusd,2025-10-11 00:00:00-04:00,0.9971272335011836
tngospshadow,2025-10-11 00:00:00-04:00,6.015637962921876
tngospsrm,2025-10-11 00:00:00-04:00,0.012867062866552493
tngospstbt,2025-10-11 00:00:00-04:00,0.9974844467388537
tngospstbt,2025-10-11 00:00:00-04:00,0.9959642712030561
tngospsts,2025-10-11 00:00:00-04:00,0.18449712232551546
tngosps,2025-10-11 00:00:00-04:00,0.17858183924430882
tngospsusde,2025-10-11 00:00:00-04:00,1.191625451988367
tngospsusde,2025-10-11 00:00:00-04:00,1.1901014892300967
tngospswpx,2025-10-11 00:00:00-04:00,0.03142440186173218
tngospsyrupusdc,2025-10-11 00:00:00-04:00,1.1282721470689243
tngosptbtc,2025-10-11 00:00:00-04:00,110842.49006093616
tngosptrencher,2025-10-11 00:00:00-04:00,0.00220190749321419
tngosptroll,2025-10-11 00:00:00-04:00,0.08807458754084359
tngospusda,2025-10-11 00:00:00-04:00,0.991561680201466
tngospusdc,2025-10-11 00:00:00-04:00,0.9985004995004996
tngospusde,2025-10-11 00:00:00-04:00,1.000175157023271
tngospusde,2025-10-11 00:00:00-04:00,0.9991405101578039
tngospusdf,2025-10-11 00:00:00-04:00,0.9958167519665293
tngospusdf,2025-10-11 00:00:00-04:00,0.99484880931641
tngospusdg,2025-10-11 00:00:00-04:00,1.000059543494618
tngospusdl,2025-10-11 00:00:00-04:00,0.9985093158381535
tngospusdm,2025-10-11 00:00:00-04:00,0.977276363513713
tngospusdm,2025-10-11 00:00:00-04:00,0.9857545234051763
tngospusdone,2025-10-11 00:00:00-04:00,1.0000046080658
tngospusdone,2025-10-11 00:00:00-04:00,0.9988541738902542
tngospusdplus,2025-10-11 00:00:00-04:00,0.9997480066395564
tngospusds,2025-10-11 00:00:00-04:00,0.9998449951589052
tngospusdtb,2025-10-11 00:00:00-04:00,0.9995588477023435
tngospusdx,2025-10-11 00:00:00-04:00,0.9974508056736182
tngospusdzeroplpl,2025-10-11 00:00:00-04:00,1.00040270524809
tngospusdzero,2025-10-11 00:00:00-04:00,0.9983265233547263
tngospusdzero,2025-10-11 00:00:00-04:00,0.9970865532325265
tngospusdz,2025-10-11 00:00:00-04:00,0.9892153592836541
tngospusr,2025-10-11 00:00:00-04:00,0.9996432023342892
tngospusr,2025-10-11 00:00:00-04:00,0.9989042769658388
tngosputy,2025-10-11 00:00:00-04:00,0.9996410124311574
tngospvai,2025-10-11 00:00:00-04:00,0.9988961485994575
tngospvai,2025-10-11 00:00:00-04:00,0.9988874448834664
tngospwbcoin,2025-10-11 00:00:00-04:00,335.5682709822544
tngospwbtc,2025-10-11 00:00:00-04:00,111055.454222291
tngospwbtc,2025-10-11 00:00:00-04:00,110918.27411992793
tngospwsteth,2025-10-11 00:00:00-04:00,4553.64202072368
tngospx33,2025-10-11 00:00:00-04:00,10.989673677922838
tngospxsgd,2025-10-11 00:00:00-04:00,0.7689785293406601
tngospxusdarb,2025-10-11 00:00:00-04:00,1.00006957174608
tngospyu,2025-10-11 00:00:00-04:00,0.9998938828920755
tngospzbtc,2025-10-11 00:00:00-04:00,110381.87914256858
tnsr,2025-10-11 00:00:00-04:00,0.065
tnsr,2025-10-11 00:00:00-04:00,0.0656
tnsr,2025-10-11 00:00:00-04:00,0.0654958149163212
token,2025-10-11 00:00:00-04:00,0.0087
token,2025-10-11 00:00:00-04:00,0.008608624062929376
toke,2025-10-11 00:00:00-04:00,0.1964
toly,2025-10-11 00:00:00-04:00,9.373498986054653
tomi,2025-10-11 00:00:00-04:00,2.1703346312521078e-05
ton,2025-10-11 00:00:00-04:00,2.097
ton,2025-10-11 00:00:00-04:00,2.0989042027239546
ton,2025-10-11 00:00:00-04:00,2.096653051903106
top,2025-10-11 00:00:00-04:00,9.6e-05
torn,2025-10-11 00:00:00-04:00,14.442958337777682
toshi,2025-10-11 00:00:00-04:00,0.0007759440367098718
toshi,2025-10-11 00:00:00-04:00,0.0007750857260686627
tower,2025-10-11 00:00:00-04:00,0.0010666
trac,2025-10-11 00:00:00-04:00,0.5700118789502889
trac,2025-10-11 00:00:00-04:00,0.5698780319694116
trade,2025-10-11 00:00:00-04:00,0.08493330745693561
trb,2025-10-11 00:00:00-04:00,22.68
trb,2025-10-11 00:00:00-04:00,22.65
trb,2025-10-11 00:00:00-04:00,22.636312220318647
treat,2025-10-11 00:00:00-04:00,0.0009850871492490146
tremp,2025-10-11 00:00:00-04:00,0.01354
tribe,2025-10-11 00:00:00-04:00,0.5964756849315068
trisig,2025-10-11 00:00:00-04:00,0.00040708
troll,2025-10-11 00:00:00-04:00,0.08860672098407404
troll,2025-10-11 00:00:00-04:00,2.604e-09
truf,2025-10-11 00:00:00-04:00,0.015164444088433194
trump,2025-10-11 00:00:00-04:00,5.869834045024386
trump,2025-10-11 00:00:00-04:00,5.869750727565884
trump,2025-10-11 00:00:00-04:00,5.862860553646291
tru,2025-10-11 00:00:00-04:00,0.01871
tru,2025-10-11 00:00:00-04:00,0.018863681154351664
trvl,2025-10-11 00:00:00-04:00,0.006530068308822761
trx,2025-10-11 00:00:00-04:00,0.31461
trx,2025-10-11 00:00:00-04:00,0.3146871409937922
trx,2025-10-11 00:00:00-04:00,0.31438192908450857
tstbsc,2025-10-11 00:00:00-04:00,0.0212
tst,2025-10-11 00:00:00-04:00,0.02124
tst,2025-10-11 00:00:00-04:00,0.009189634710483941
tsugt,2025-10-11 00:00:00-04:00,0.0001008
tt,2025-10-11 00:00:00-04:00,0.001613
turbos,2025-10-11 00:00:00-04:00,0.0005537
turbo,2025-10-11 00:00:00-04:00,0.002445
turbo,2025-10-11 00:00:00-04:00,0.002444
turbo,2025-10-11 00:00:00-04:00,0.0024419889671476415
t,2025-10-11 00:00:00-04:00,0.01203
t,2025-10-11 00:00:00-04:00,0.01193
t,2025-10-11 00:00:00-04:00,0.01197
tusd,2025-10-11 00:00:00-04:00,0.9651
tusd,2025-10-11 00:00:00-04:00,0.9966723232710322
tut,2025-10-11 00:00:00-04:00,0.03357
tut,2025-10-11 00:00:00-04:00,0.0335797675269278
tvk,2025-10-11 00:00:00-04:00,0.01772
twt,2025-10-11 00:00:00-04:00,1.2954786637983156
u2u,2025-10-11 00:00:00-04:00,0.006191509630860361
udc,2025-10-11 00:00:00-04:00,1.0012
ufd,2025-10-11 00:00:00-04:00,0.01315
ufd,2025-10-11 00:00:00-04:00,0.012946864825842355
ulti,2025-10-11 00:00:00-04:00,0.0012184751878799146
uma,2025-10-11 00:00:00-04:00,0.922
uma,2025-10-11 00:00:00-04:00,0.9193376443185587
una,2025-10-11 00:00:00-04:00,0.04229
unfi,2025-10-11 00:00:00-04:00,0.1395
unfi,2025-10-11 00:00:00-04:00,0.1383
uni3l,2025-10-11 00:00:00-04:00,0.0002527
uni3s,2025-10-11 00:00:00-04:00,0.1013
uni,2025-10-11 00:00:00-04:00,5.86
uni,2025-10-11 00:00:00-04:00,5.859916107904085
uni,2025-10-11 00:00:00-04:00,5.853732705871793
uno,2025-10-11 00:00:00-04:00,0.00259
uos,2025-10-11 00:00:00-04:00,0.02512
uos,2025-10-11 00:00:00-04:00,0.026587052345828158
upo,2025-10-11 00:00:00-04:00,0.0035
uqc,2025-10-11 00:00:00-04:00,3.3846
uro,2025-10-11 00:00:00-04:00,0.000775
usa,2025-10-11 00:00:00-04:00,4.531862374745276e-07
usdbc,2025-10-11 00:00:00-04:00,0.9997565737162578
usdbc,2025-10-11 00:00:00-04:00,0.9999565702615143
usdcet,2025-10-11 00:00:00-04:00,0.9997409842562096
usdcet,2025-10-11 00:00:00-04:00,0.999819169467034
usdc,2025-10-11 00:00:00-04:00,0.9998074747888815
usdc,2025-10-11 00:00:00-04:00,0.9988861331683561
usdd,2025-10-11 00:00:00-04:00,0.9951
usdd,2025-10-11 00:00:00-04:00,0.9998
usde,2025-10-11 00:00:00-04:00,1.000485776992491
usde,2025-10-11 00:00:00-04:00,1.0005
usde,2025-10-11 00:00:00-04:00,0.9993
usdf,2025-10-11 00:00:00-04:00,0.9957546271062717
usdf,2025-10-11 00:00:00-04:00,0.9949481439431925
usdg,2025-10-11 00:00:00-04:00,0.9999509529301195
usdg,2025-10-11 00:00:00-04:00,1.0001595759539408
usdg,2025-10-11 00:00:00-04:00,0.9987924235264594
usdj,2025-10-11 00:00:00-04:00,1.2263
usdone,2025-10-11 00:00:00-04:00,0.9999046287652404
usdone,2025-10-11 00:00:00-04:00,0.9989928064869483
usdplus,2025-10-11 00:00:00-04:00,0.9998962657935095
usdp,2025-10-11 00:00:00-04:00,0.9989
usdq,2025-10-11 00:00:00-04:00,0.998
usdq,2025-10-11 00:00:00-04:00,0.9989
usdr,2025-10-11 00:00:00-04:00,0.9993
usdr,2025-10-11 00:00:00-04:00,0.9996
usdr,2025-10-11 00:00:00-04:00,0.9982
usds,2025-10-11 00:00:00-04:00,0.9999440531926588
usds,2025-10-11 00:00:00-04:00,0.998763014773965
usdtb,2025-10-11 00:00:00-04:00,0.9999177171428573
usdt,2025-10-11 00:00:00-04:00,1.001030146661105
usdt,2025-10-11 00:00:00-04:00,1.0011
usdy,2025-10-11 00:00:00-04:00,1.108730768334199
usdy,2025-10-11 00:00:00-04:00,1.1094
usdzero,2025-10-11 00:00:00-04:00,0.9982560577622746
usdzero,2025-10-11 00:00:00-04:00,0.9984530176519422
usdzero,2025-10-11 00:00:00-04:00,0.9966065201464618
usdz,2025-10-11 00:00:00-04:00,0.9910536062365749
useless,2025-10-11 00:00:00-04:00,0.219597
usr,2025-10-11 00:00:00-04:00,0.9997046340502683
usr,2025-10-11 00:00:00-04:00,0.999902375448198
usr,2025-10-11 00:00:00-04:00,0.9995720458168645
ustc,2025-10-11 00:00:00-04:00,0.00779
ust,2025-10-11 00:00:00-04:00,0.00816
ust,2025-10-11 00:00:00-04:00,0.00774
ust,2025-10-11 00:00:00-04:00,0.0078
usual,2025-10-11 00:00:00-04:00,0.0299
usual,2025-10-11 00:00:00-04:00,0.03
usual,2025-10-11 00:00:00-04:00,0.03001769301400396
utk,2025-10-11 00:00:00-04:00,0.0196
utk,2025-10-11 00:00:00-04:00,0.019971244975228102
uty,2025-10-11 00:00:00-04:00,0.999740980582736
uxd,2025-10-11 00:00:00-04:00,1.005622570826946
uxlink,2025-10-11 00:00:00-04:00,0.12022
vai,2025-10-11 00:00:00-04:00,0.9989329545156848
vana,2025-10-11 00:00:00-04:00,2.648
vana,2025-10-11 00:00:00-04:00,2.6511350552831168
vanry,2025-10-11 00:00:00-04:00,0.01761
vanry,2025-10-11 00:00:00-04:00,0.0179
vanry,2025-10-11 00:00:00-04:00,0.017722174470182355
vara,2025-10-11 00:00:00-04:00,0.00193
velodrome,2025-10-11 00:00:00-04:00,0.03291
velodrome,2025-10-11 00:00:00-04:00,0.0329
velodrome,2025-10-11 00:00:00-04:00,0.03282997550426023
velo,2025-10-11 00:00:00-04:00,0.009743234699795197
vemp,2025-10-11 00:00:00-04:00,0.000495049752649953
venom,2025-10-11 00:00:00-04:00,0.12046
vet3l,2025-10-11 00:00:00-04:00,0.001349
vet3s,2025-10-11 00:00:00-04:00,0.0527
vet,2025-10-11 00:00:00-04:00,0.01677
vet,2025-10-11 00:00:00-04:00,0.01678
vet,2025-10-11 00:00:00-04:00,0.016768470353241693
vgx,2025-10-11 00:00:00-04:00,0.0010113
vic,2025-10-11 00:00:00-04:00,0.14704304811724167
vine,2025-10-11 00:00:00-04:00,0.03797
vine,2025-10-11 00:00:00-04:00,0.03802284676074829
vinu,2025-10-11 00:00:00-04:00,1.2570724579694978e-08
virtual,2025-10-11 00:00:00-04:00,0.7065031096968847
virtual,2025-10-11 00:00:00-04:00,0.7068236608930281
virtual,2025-10-11 00:00:00-04:00,0.705642965329454
vision,2025-10-11 00:00:00-04:00,0.0002916
volt,2025-10-11 00:00:00-04:00,1.316e-07
voxel,2025-10-11 00:00:00-04:00,0.0359
voxel,2025-10-11 00:00:00-04:00,0.03587
vra,2025-10-11 00:00:00-04:00,0.000806
vra,2025-10-11 00:00:00-04:00,0.0008104408118638788
vrtx,2025-10-11 00:00:00-04:00,0.0062
vr,2025-10-11 00:00:00-04:00,0.004755
vr,2025-10-11 00:00:00-04:00,0.004730706422202861
vsys,2025-10-11 00:00:00-04:00,0.0003069
vtho,2025-10-11 00:00:00-04:00,0.001161
vtho,2025-10-11 00:00:00-04:00,0.001161
vvaifu,2025-10-11 00:00:00-04:00,0.001296
vvv,2025-10-11 00:00:00-04:00,1.55
vvv,2025-10-11 00:00:00-04:00,1.5428238864415076
wal,2025-10-11 00:00:00-04:00,0.22199
wal,2025-10-11 00:00:00-04:00,0.2216274147542578
wan,2025-10-11 00:00:00-04:00,0.07004469094662877
waves,2025-10-11 00:00:00-04:00,0.7809
waves,2025-10-11 00:00:00-04:00,0.7783454946774453
waxl,2025-10-11 00:00:00-04:00,0.1937
waxl,2025-10-11 00:00:00-04:00,0.19501
waxp,2025-10-11 00:00:00-04:00,0.013060733883508655
wbcoin,2025-10-11 00:00:00-04:00,335.4013435735432
wbeth,2025-10-11 00:00:00-04:00,4013.32
wbtc,2025-10-11 00:00:00-04:00,112417.58812578346
wbtc,2025-10-11 00:00:00-04:00,110636.0
wbtc,2025-10-11 00:00:00-04:00,110646.53884890178
wcfg,2025-10-11 00:00:00-04:00,0.212
wct,2025-10-11 00:00:00-04:00,0.15403
wct,2025-10-11 00:00:00-04:00,0.1529
wct,2025-10-11 00:00:00-04:00,0.15269319694097208
weeth,2025-10-11 00:00:00-04:00,4046.7147037702275
well,2025-10-11 00:00:00-04:00,0.018648
well,2025-10-11 00:00:00-04:00,0.01861
wemix,2025-10-11 00:00:00-04:00,0.5617154093728607
wen,2025-10-11 00:00:00-04:00,2.546e-05
wen,2025-10-11 00:00:00-04:00,2.5552082781375818e-05
weth,2025-10-11 00:00:00-04:00,3827.7214486032963
weth,2025-10-11 00:00:00-04:00,3750.7393981825753
weth,2025-10-11 00:00:00-04:00,3746.0692859420246
wif,2025-10-11 00:00:00-04:00,0.481
wif,2025-10-11 00:00:00-04:00,0.48021574778448745
wif,2025-10-11 00:00:00-04:00,0.4799752357948406
wild,2025-10-11 00:00:00-04:00,0.2193597580024835
wing,2025-10-11 00:00:00-04:00,0.0939
win,2025-10-11 00:00:00-04:00,4.102e-05
win,2025-10-11 00:00:00-04:00,4.06845166412751e-05
wlddown,2025-10-11 00:00:00-04:00,0.1147
wld,2025-10-11 00:00:00-04:00,0.921
wld,2025-10-11 00:00:00-04:00,0.9167751322751323
wld,2025-10-11 00:00:00-04:00,0.9163909509756856
wlkn,2025-10-11 00:00:00-04:00,0.0004586
wlth,2025-10-11 00:00:00-04:00,0.005923
wmtx,2025-10-11 00:00:00-04:00,0.17223302876791974
wnxm,2025-10-11 00:00:00-04:00,83.80507874015748
wod,2025-10-11 00:00:00-04:00,0.037744529461077
woo,2025-10-11 00:00:00-04:00,0.042
woo,2025-10-11 00:00:00-04:00,0.04200210398982555
wsdm,2025-10-11 00:00:00-04:00,0.0010455154415820048
wsteth,2025-10-11 00:00:00-04:00,4652.833914934364
wsteth,2025-10-11 00:00:00-04:00,4539.3096813623415
w,2025-10-11 00:00:00-04:00,0.07271
w,2025-10-11 00:00:00-04:00,0.0726
w,2025-10-11 00:00:00-04:00,0.07260111023589427
wxt,2025-10-11 00:00:00-04:00,0.027525914270114596
x33,2025-10-11 00:00:00-04:00,10.88178125588143
xai,2025-10-11 00:00:00-04:00,0.02590579556412729
xaut:,2025-10-11 00:00:00-04:00,4017.2
xaut,2025-10-11 00:00:00-04:00,4012.2729783989166
